Generated On;Active Power (kW);Reactive Power (kVar);Power Factor
"2020-05-19 00:00:00	";0.000;0.000;0.000
"2020-05-19 00:05:00	";0.000;0.000;0.000
"2020-05-19 00:10:00	";0.000;0.000;0.000
"2020-05-19 00:15:00	";0.000;0.000;0.000
"2020-05-19 00:20:00	";0.000;0.000;0.000
"2020-05-19 00:25:00	";0.000;0.000;0.000
"2020-05-19 00:30:00	";0.000;0.000;0.000
"2020-05-19 00:35:00	";0.000;0.000;0.000
"2020-05-19 00:40:00	";0.000;0.000;0.000
"2020-05-19 00:45:00	";0.000;0.000;0.000
"2020-05-19 00:50:00	";0.000;0.000;0.000
"2020-05-19 00:55:00	";0.000;0.000;0.000
"2020-05-19 01:00:00	";0.000;0.000;0.000
"2020-05-19 01:05:00	";0.000;0.000;0.000
"2020-05-19 01:10:00	";0.000;0.000;0.000
"2020-05-19 01:15:00	";0.000;0.000;0.000
"2020-05-19 01:20:00	";0.000;0.000;0.000
"2020-05-19 01:25:00	";0.000;0.000;0.000
"2020-05-19 01:30:00	";0.000;0.000;0.000
"2020-05-19 01:35:00	";0.000;0.000;0.000
"2020-05-19 01:40:00	";0.000;0.000;0.000
"2020-05-19 01:45:00	";0.000;0.000;0.000
"2020-05-19 01:50:00	";0.000;0.000;0.000
"2020-05-19 01:55:00	";0.000;0.000;0.000
"2020-05-19 02:00:00	";0.000;0.000;0.000
"2020-05-19 02:05:00	";0.000;0.000;0.000
"2020-05-19 02:10:00	";0.000;0.000;0.000
"2020-05-19 02:15:00	";0.000;0.000;0.000
"2020-05-19 02:20:00	";0.000;0.000;0.000
"2020-05-19 02:25:00	";0.000;0.000;0.000
"2020-05-19 02:30:00	";0.000;0.000;0.000
"2020-05-19 02:35:00	";0.000;0.000;0.000
"2020-05-19 02:40:00	";0.000;0.000;0.000
"2020-05-19 02:45:00	";0.000;0.000;0.000
"2020-05-19 02:50:00	";0.000;0.000;0.000
"2020-05-19 02:55:00	";0.000;0.000;0.000
"2020-05-19 03:00:00	";0.000;0.000;0.000
"2020-05-19 03:05:00	";0.000;0.000;0.000
"2020-05-19 03:10:00	";0.000;0.000;0.000
"2020-05-19 03:15:00	";0.000;0.000;0.000
"2020-05-19 03:20:00	";0.000;0.000;0.000
"2020-05-19 03:25:00	";0.000;0.000;0.000
"2020-05-19 03:30:00	";0.000;0.000;0.000
"2020-05-19 03:35:00	";0.000;0.000;0.000
"2020-05-19 03:40:00	";0.000;0.000;0.000
"2020-05-19 03:45:00	";0.000;0.000;0.000
"2020-05-19 03:50:00	";0.000;0.000;0.000
"2020-05-19 03:55:00	";0.000;0.000;0.000
"2020-05-19 04:00:00	";0.000;0.000;0.000
"2020-05-19 04:05:00	";0.000;0.000;0.000
"2020-05-19 04:10:00	";0.000;0.000;0.000
"2020-05-19 04:15:00	";0.000;0.000;0.000
"2020-05-19 04:20:00	";0.000;0.000;0.000
"2020-05-19 04:25:00	";0.000;0.000;0.000
"2020-05-19 04:30:00	";0.000;0.000;0.000
"2020-05-19 04:35:00	";0.000;0.000;0.000
"2020-05-19 04:40:00	";0.000;0.000;0.000
"2020-05-19 04:45:00	";0.000;0.000;0.000
"2020-05-19 04:50:00	";0.000;0.000;0.000
"2020-05-19 04:55:00	";0.000;0.000;0.000
"2020-05-19 05:00:00	";0.000;0.000;0.000
"2020-05-19 05:05:00	";0.122;-0.009;0.997
"2020-05-19 05:10:00	";1.050;0.011;0.999
"2020-05-19 05:15:00	";3.541;0.320;0.995
"2020-05-19 05:20:00	";7.080;0.850;0.992
"2020-05-19 05:25:00	";10.726;1.340;0.992
"2020-05-19 05:30:00	";15.346;2.020;0.991
"2020-05-19 05:35:00	";20.419;2.710;0.991
"2020-05-19 05:40:00	";25.229;3.410;0.990
"2020-05-19 05:45:00	";33.082;4.520;0.990
"2020-05-19 05:50:00	";38.068;5.250;0.990
"2020-05-19 05:55:00	";42.747;5.940;0.990
"2020-05-19 06:00:00	";47.621;6.600;0.990
"2020-05-19 06:05:00	";54.219;7.560;0.990
"2020-05-19 06:10:00	";61.546;8.590;0.990
"2020-05-19 06:15:00	";69.761;9.760;0.990
"2020-05-19 06:20:00	";77.983;10.930;0.990
"2020-05-19 06:25:00	";87.264;12.270;0.990
"2020-05-19 06:30:00	";98.940;13.930;0.990
"2020-05-19 06:35:00	";113.454;15.990;0.990
"2020-05-19 06:40:00	";131.287;18.550;0.990
"2020-05-19 06:45:00	";150.513;21.270;0.990
"2020-05-19 06:50:00	";172.866;24.440;0.990
"2020-05-19 06:55:00	";197.001;27.860;0.990
"2020-05-19 07:00:00	";222.416;31.500;0.990
"2020-05-19 07:05:00	";252.157;35.750;0.990
"2020-05-19 07:10:00	";280.022;39.710;0.990
"2020-05-19 07:15:00	";310.109;43.980;0.990
"2020-05-19 07:20:00	";341.532;48.470;0.990
"2020-05-19 07:25:00	";370.848;52.650;0.990
"2020-05-19 07:30:00	";405.303;57.590;0.990
"2020-05-19 07:35:00	";433.355;61.560;0.990
"2020-05-19 07:40:00	";462.863;65.800;0.990
"2020-05-19 07:45:00	";493.666;70.140;0.990
"2020-05-19 07:50:00	";527.045;74.950;0.990
"2020-05-19 07:55:00	";560.471;79.700;0.990
"2020-05-19 08:00:00	";589.462;83.790;0.990
"2020-05-19 08:05:00	";619.537;88.010;0.990
"2020-05-19 08:10:00	";651.746;92.710;0.990
"2020-05-19 08:15:00	";678.860;96.510;0.990
"2020-05-19 08:20:00	";712.507;101.340;0.990
"2020-05-19 08:25:00	";743.147;105.690;0.990
"2020-05-19 08:30:00	";776.153;110.400;0.990
"2020-05-19 08:35:00	";797.581;113.460;0.990
"2020-05-19 08:40:00	";821.119;116.810;0.990
"2020-05-19 08:45:00	";848.585;120.780;0.990
"2020-05-19 08:50:00	";872.574;124.080;0.990
"2020-05-19 08:55:00	";897.055;127.650;0.990
"2020-05-19 09:00:00	";872.070;124.040;0.990
"2020-05-19 09:05:00	";946.891;134.820;0.990
"2020-05-19 09:10:00	";973.787;138.540;0.990
"2020-05-19 09:15:00	";994.851;141.630;0.990
"2020-05-19 09:20:00	";1019.644;145.050;0.990
"2020-05-19 09:25:00	";1041.417;148.150;0.990
"2020-05-19 09:30:00	";1061.505;151.110;0.990
"2020-05-19 09:35:00	";1084.509;154.320;0.990
"2020-05-19 09:40:00	";1104.858;157.230;0.990
"2020-05-19 09:45:00	";1121.741;159.650;0.990
"2020-05-19 09:50:00	";1140.048;162.240;0.990
"2020-05-19 09:55:00	";1161.911;165.380;0.990
"2020-05-19 10:00:00	";1180.509;168.110;0.990
"2020-05-19 10:05:00	";1194.276;169.870;0.990
"2020-05-19 10:10:00	";1218.301;173.350;0.990
"2020-05-19 10:15:00	";1232.150;175.510;0.990
"2020-05-19 10:20:00	";1255.297;178.610;0.990
"2020-05-19 10:25:00	";1272.485;181.180;0.990
"2020-05-19 10:30:00	";1283.500;182.630;0.990
"2020-05-19 10:35:00	";1289.006;183.400;0.990
"2020-05-19 10:40:00	";1301.857;185.360;0.990
"2020-05-19 10:45:00	";1322.470;188.180;0.990
"2020-05-19 10:50:00	";1331.727;189.500;0.990
"2020-05-19 10:55:00	";1339.642;190.660;0.990
"2020-05-19 11:00:00	";1355.158;192.870;0.990
"2020-05-19 11:05:00	";1373.511;195.640;0.990
"2020-05-19 11:10:00	";1374.538;195.660;0.990
"2020-05-19 11:15:00	";1391.177;198.050;0.990
"2020-05-19 11:20:00	";1402.711;199.700;0.990
"2020-05-19 11:25:00	";1409.065;200.480;0.990
"2020-05-19 11:30:00	";1418.010;201.730;0.990
"2020-05-19 11:35:00	";1416.381;201.720;0.990
"2020-05-19 11:40:00	";1424.900;202.850;0.990
"2020-05-19 11:45:00	";1443.475;205.410;0.990
"2020-05-19 11:50:00	";1444.932;205.580;0.990
"2020-05-19 11:55:00	";1459.374;207.860;0.990
"2020-05-19 12:00:00	";1464.268;208.420;0.990
"2020-05-19 12:05:00	";1461.454;208.200;0.990
"2020-05-19 12:10:00	";1470.909;209.430;0.990
"2020-05-19 12:15:00	";1465.808;208.660;0.990
"2020-05-19 12:20:00	";1470.117;209.230;0.990
"2020-05-19 12:25:00	";1470.337;209.320;0.990
"2020-05-19 12:30:00	";1467.877;208.850;0.990
"2020-05-19 12:35:00	";1480.306;210.790;0.990
"2020-05-19 12:40:00	";1480.915;210.840;0.990
"2020-05-19 12:45:00	";1486.521;211.560;0.990
"2020-05-19 12:50:00	";1478.941;210.480;0.990
"2020-05-19 12:55:00	";1484.631;211.290;0.990
"2020-05-19 13:00:00	";1481.715;210.920;0.990
"2020-05-19 13:05:00	";1491.807;212.330;0.990
"2020-05-19 13:10:00	";1503.657;214.090;0.990
"2020-05-19 13:15:00	";1502.297;213.990;0.990
"2020-05-19 13:20:00	";1493.387;212.620;0.990
"2020-05-19 13:25:00	";1495.372;212.860;0.990
"2020-05-19 13:30:00	";1474.316;209.830;0.990
"2020-05-19 13:35:00	";1477.422;210.370;0.990
"2020-05-19 13:40:00	";1466.821;208.710;0.990
"2020-05-19 13:45:00	";1454.841;207.210;0.990
"2020-05-19 13:50:00	";1454.979;207.240;0.990
"2020-05-19 13:55:00	";1456.553;207.470;0.990
"2020-05-19 14:00:00	";1445.678;205.760;0.990
"2020-05-19 14:05:00	";1444.126;205.520;0.990
"2020-05-19 14:10:00	";1425.352;202.980;0.990
"2020-05-19 14:15:00	";1407.999;200.400;0.990
"2020-05-19 14:20:00	";1408.162;200.420;0.990
"2020-05-19 14:25:00	";1396.694;198.830;0.990
"2020-05-19 14:30:00	";1393.889;198.470;0.990
"2020-05-19 14:35:00	";1380.642;196.620;0.990
"2020-05-19 14:40:00	";1356.518;193.150;0.990
"2020-05-19 14:45:00	";1353.201;192.680;0.990
"2020-05-19 14:50:00	";1345.983;191.570;0.990
"2020-05-19 14:55:00	";1326.027;188.650;0.990
"2020-05-19 15:00:00	";1317.842;187.650;0.990
"2020-05-19 15:05:00	";1306.432;185.930;0.990
"2020-05-19 15:10:00	";1282.275;182.520;0.990
"2020-05-19 15:15:00	";1273.681;181.400;0.990
"2020-05-19 15:20:00	";1249.126;177.730;0.990
"2020-05-19 15:25:00	";1229.401;175.050;0.990
"2020-05-19 15:30:00	";1213.811;172.780;0.990
"2020-05-19 15:35:00	";1195.270;170.100;0.990
"2020-05-19 15:40:00	";1189.746;169.500;0.990
"2020-05-19 15:45:00	";1167.662;166.190;0.990
"2020-05-19 15:50:00	";1156.295;164.520;0.990
"2020-05-19 15:55:00	";1134.476;161.450;0.990
"2020-05-19 16:00:00	";1121.536;159.580;0.990
"2020-05-19 16:05:00	";1099.177;156.450;0.990
"2020-05-19 16:10:00	";1072.390;152.610;0.990
"2020-05-19 16:15:00	";1057.123;150.500;0.990
"2020-05-19 16:20:00	";1033.013;147.020;0.990
"2020-05-19 16:25:00	";991.460;141.130;0.990
"2020-05-19 16:30:00	";978.274;139.230;0.990
"2020-05-19 16:35:00	";945.659;134.540;0.990
"2020-05-19 16:40:00	";887.231;126.200;0.990
"2020-05-19 16:45:00	";895.414;127.500;0.990
"2020-05-19 16:50:00	";872.819;124.170;0.990
"2020-05-19 16:55:00	";847.744;120.590;0.990
"2020-05-19 17:00:00	";815.862;115.990;0.990
"2020-05-19 17:05:00	";792.625;112.720;0.990
"2020-05-19 17:10:00	";760.482;108.150;0.990
"2020-05-19 17:15:00	";734.329;104.460;0.990
"2020-05-19 17:20:00	";708.618;100.760;0.990
"2020-05-19 17:25:00	";681.896;96.990;0.990
"2020-05-19 17:30:00	";659.410;93.720;0.990
"2020-05-19 17:35:00	";630.246;89.600;0.990
"2020-05-19 17:40:00	";584.342;83.100;0.990
"2020-05-19 17:45:00	";512.116;72.780;0.990
"2020-05-19 17:50:00	";345.715;49.070;0.990
"2020-05-19 17:55:00	";409.005;58.120;0.990
"2020-05-19 18:00:00	";211.892;30.040;0.990
"2020-05-19 18:05:00	";173.766;24.620;0.990
"2020-05-19 18:10:00	";243.103;34.470;0.990
"2020-05-19 18:15:00	";273.550;38.800;0.990
"2020-05-19 18:20:00	";443.168;62.940;0.990
"2020-05-19 18:25:00	";356.980;50.660;0.990
"2020-05-19 18:30:00	";203.256;28.760;0.990
"2020-05-19 18:35:00	";251.914;35.680;0.990
"2020-05-19 18:40:00	";222.928;31.570;0.990
"2020-05-19 18:45:00	";197.541;27.940;0.990
"2020-05-19 18:50:00	";150.268;21.220;0.990
"2020-05-19 18:55:00	";131.171;18.480;0.990
"2020-05-19 19:00:00	";114.457;16.120;0.990
"2020-05-19 19:05:00	";78.883;11.040;0.990
"2020-05-19 19:10:00	";69.544;9.750;0.990
"2020-05-19 19:15:00	";77.375;10.870;0.990
"2020-05-19 19:20:00	";67.846;9.440;0.990
"2020-05-19 19:25:00	";58.972;8.230;0.990
"2020-05-19 19:30:00	";63.184;8.840;0.990
"2020-05-19 19:35:00	";57.607;8.000;0.990
"2020-05-19 19:40:00	";53.779;7.470;0.990
"2020-05-19 19:45:00	";54.564;7.590;0.990
"2020-05-19 19:50:00	";45.118;6.220;0.990
"2020-05-19 19:55:00	";36.250;4.970;0.990
"2020-05-19 20:00:00	";21.823;2.950;0.990
"2020-05-19 20:05:00	";15.365;2.000;0.991
"2020-05-19 20:10:00	";8.903;1.040;0.993
"2020-05-19 20:15:00	";3.044;0.200;0.997
"2020-05-19 20:20:00	";0.717;0.010;0.999
"2020-05-19 20:25:00	";0.072;-0.036;0.894
"2020-05-19 20:30:00	";0.017;-0.063;0.260
"2020-05-19 20:35:00	";0.000;0.000;0.000
"2020-05-19 20:40:00	";0.000;0.000;0.000
"2020-05-19 20:45:00	";0.000;0.000;0.000
"2020-05-19 20:50:00	";0.000;0.000;0.000
"2020-05-19 20:55:00	";0.000;0.000;0.000
"2020-05-19 21:00:00	";0.000;0.000;0.000
"2020-05-19 21:05:00	";0.000;0.000;0.000
"2020-05-19 21:10:00	";0.000;0.000;0.000
"2020-05-19 21:15:00	";0.000;0.000;0.000
"2020-05-19 21:20:00	";0.000;0.000;0.000
"2020-05-19 21:25:00	";0.000;0.000;0.000
"2020-05-19 21:30:00	";0.000;0.000;0.000
"2020-05-19 21:35:00	";0.000;0.000;0.000
"2020-05-19 21:40:00	";0.000;0.000;0.000
"2020-05-19 21:45:00	";0.000;0.000;0.000
"2020-05-19 21:50:00	";0.000;0.000;0.000
"2020-05-19 21:55:00	";0.000;0.000;0.000
"2020-05-19 22:00:00	";0.000;0.000;0.000
"2020-05-19 22:05:00	";0.000;0.000;0.000
"2020-05-19 22:10:00	";0.000;0.000;0.000
"2020-05-19 22:15:00	";0.000;0.000;0.000
"2020-05-19 22:20:00	";0.000;0.000;0.000
"2020-05-19 22:25:00	";0.000;0.000;0.000
"2020-05-19 22:30:00	";0.000;0.000;0.000
"2020-05-19 22:35:00	";0.000;0.000;0.000
"2020-05-19 22:40:00	";0.000;0.000;0.000
"2020-05-19 22:45:00	";0.000;0.000;0.000
"2020-05-19 22:50:00	";0.000;0.000;0.000
"2020-05-19 22:55:00	";0.000;0.000;0.000
"2020-05-19 23:00:00	";0.000;0.000;0.000
"2020-05-19 23:05:00	";0.000;0.000;0.000
"2020-05-19 23:10:00	";0.000;0.000;0.000
"2020-05-19 23:15:00	";0.000;0.000;0.000
"2020-05-19 23:20:00	";0.000;0.000;0.000
"2020-05-19 23:25:00	";0.000;0.000;0.000
"2020-05-19 23:30:00	";0.000;0.000;0.000
"2020-05-19 23:35:00	";0.000;0.000;0.000
"2020-05-19 23:40:00	";0.000;0.000;0.000
"2020-05-19 23:45:00	";0.000;0.000;0.000
"2020-05-19 23:50:00	";0.000;0.000;0.000
"2020-05-19 23:55:00	";0.000;0.000;0.000
