DateTime;MSFT;AAPL;GOOG
15.05.2006 0:00;23,15;67,79;376,2
16.05.2006 0:00;23,01;64,98;371,3
17.05.2006 0:00;22,73;65,26;374,5
18.05.2006 0:00;22,83;63,18;370,99
19.05.2006 0:00;22,56;64,51;370,02
22.05.2006 0:00;22,88;63,38;370,95
23.05.2006 0:00;22,79;63,15;375,58
24.05.2006 0:00;23,5;63,34;381,25
25.05.2006 0:00;23,74;64,33;382,99
26.05.2006 0:00;23,72;63,55;381,35
30.05.2006 0:00;23,15;61,22;371,94
31.05.2006 0:00;22,65;59,77;371,82
01.06.2006 0:00;22,82;62,17;382,62
02.06.2006 0:00;22,76;61,66;379,44
05.06.2006 0:00;22,5;60;374,44
06.06.2006 0:00;22,13;59,72;389,99
07.06.2006 0:00;22,04;58,56;386,51
08.06.2006 0:00;22,11;60,76;393,3
09.06.2006 0:00;21,92;59,24;386,57
12.06.2006 0:00;21,71;57;381,54
13.06.2006 0:00;21,51;58,33;386,52
14.06.2006 0:00;21,88;57,61;384,39
15.06.2006 0:00;22,07;59,38;391
16.06.2006 0:00;22,1;57,56;390,7
19.06.2006 0:00;22,55;57,2;388,14
20.06.2006 0:00;22,56;57,47;387,17
21.06.2006 0:00;23,08;57,86;402,13
22.06.2006 0:00;22,88;59,58;399,95
23.06.2006 0:00;22,5;58,83;404,86
26.06.2006 0:00;22,82;58,99;404,22
27.06.2006 0:00;22,86;57,43;402,32
28.06.2006 0:00;23,16;56,02;406,11
29.06.2006 0:00;23,47;58,97;417,81
30.06.2006 0:00;23,3;57,27;419,33
03.07.2006 0:00;23,7;57,95;423,2
05.07.2006 0:00;23,35;57;421,46
06.07.2006 0:00;23,48;55,77;423,19
07.07.2006 0:00;23,3;55,4;420,45
10.07.2006 0:00;23,5;55;418,2
11.07.2006 0:00;23,1;55,65;424,56
12.07.2006 0:00;22,64;52,96;417,25
13.07.2006 0:00;22,26;52,25;408,83
14.07.2006 0:00;22,29;50,67;403,5
17.07.2006 0:00;22,48;52,37;407,89
18.07.2006 0:00;22,74;52,9;403,05
19.07.2006 0:00;23,4;54,1;399
20.07.2006 0:00;22,85;60,5;387,12
21.07.2006 0:00;23,87;60,72;390,11
24.07.2006 0:00;24;61,42;390,9
25.07.2006 0:00;24,22;61,93;389,36
26.07.2006 0:00;24,37;63,87;385,5
27.07.2006 0:00;23,87;63,4;382,4
28.07.2006 0:00;24,25;65,59;388,12
31.07.2006 0:00;24,06;67,96;386,6
01.08.2006 0:00;23,99;67,18;375,51
02.08.2006 0:00;24,3;68,16;367,23
03.08.2006 0:00;24,21;69,59;375,39
04.08.2006 0:00;24,29;68,3;373,85
07.08.2006 0:00;24,22;67,21;377,95
08.08.2006 0:00;24,34;64,78;381
09.08.2006 0:00;24,44;63,59;376,94
10.08.2006 0:00;24,46;64,07;374,2
11.08.2006 0:00;24,43;63,65;368,5
14.08.2006 0:00;24,53;63,94;369,43
15.08.2006 0:00;24,62;66,45;380,97
16.08.2006 0:00;24,7;67,98;387,72
17.08.2006 0:00;24,7;67,59;385,8
18.08.2006 0:00;25,79;67,91;383,36
21.08.2006 0:00;26,12;66,56;377,3
22.08.2006 0:00;25,62;67,62;378,29
23.08.2006 0:00;25,67;67,31;373,43
24.08.2006 0:00;25,74;67,81;373,73
25.08.2006 0:00;25,85;68,75;373,26
28.08.2006 0:00;25,95;66,98;380,95
29.08.2006 0:00;25,84;66,48;378,95
30.08.2006 0:00;25,8;66,96;380,75
31.08.2006 0:00;25,7;67,85;378,53
01.09.2006 0:00;25,84;68,38;378,6
05.09.2006 0:00;25,61;71,48;384,36
06.09.2006 0:00;25,61;70,03;380,14
07.09.2006 0:00;25,43;72,8;378,49
08.09.2006 0:00;25,6;72,52;377,85
11.09.2006 0:00;25,91;72,5;384,09
12.09.2006 0:00;25,93;72,63;391,9
13.09.2006 0:00;25,98;74,2;406,57
14.09.2006 0:00;26,33;74,17;403,98
15.09.2006 0:00;26,85;74,1;409,88
18.09.2006 0:00;26,79;73,89;414,69
19.09.2006 0:00;26,86;73,77;403,81
20.09.2006 0:00;27,18;75,26;397
21.09.2006 0:00;26,9;74,65;406,85
22.09.2006 0:00;26,66;73;403,78
25.09.2006 0:00;26,95;75,75;403,98
26.09.2006 0:00;27,2;77,61;406,87
27.09.2006 0:00;27,44;76,41;402,92
28.09.2006 0:00;27,4;77,01;403,58
29.09.2006 0:00;27,35;76,98;401,9
02.10.2006 0:00;27,36;74,86;401,44
03.10.2006 0:00;27,37;74,08;404,04
04.10.2006 0:00;27,94;75,38;415,7
05.10.2006 0:00;27,92;74,83;411,81
06.10.2006 0:00;27,87;74,22;420,5
09.10.2006 0:00;27,72;74,63;429
10.10.2006 0:00;27,69;73,81;426,65
11.10.2006 0:00;27,54;73,23;426,5
12.10.2006 0:00;28,22;75,26;427,44
13.10.2006 0:00;28,37;75,02;427,3
16.10.2006 0:00;28,45;75,4;421,75
17.10.2006 0:00;28,44;74,29;420,64
18.10.2006 0:00;28,52;74,53;419,31
19.10.2006 0:00;28,29;78,99;426,06
20.10.2006 0:00;28,43;79,95;459,67
23.10.2006 0:00;28,45;81,46;480,78
24.10.2006 0:00;28,28;81,05;473,31
25.10.2006 0:00;28,31;81,68;486,6
26.10.2006 0:00;28,35;82,19;485,1
27.10.2006 0:00;28,34;80,41;475,2
30.10.2006 0:00;28,53;80,42;476,57
31.10.2006 0:00;28,71;81,08;476,39
01.11.2006 0:00;28,81;79,16;467,5
02.11.2006 0:00;28,77;78,98;469,91
03.11.2006 0:00;28,73;78,29;471,8
06.11.2006 0:00;28,84;79,71;476,95
07.11.2006 0:00;28,95;80,51;472,57
08.11.2006 0:00;28,98;82,45;475
09.11.2006 0:00;29,26;83,34;472,63
10.11.2006 0:00;29,24;83,12;473,55
13.11.2006 0:00;29,35;84,35;481,03
14.11.2006 0:00;29,23;85;489,3
15.11.2006 0:00;29,12;84,05;491,93
16.11.2006 0:00;29,47;85,61;495,9
17.11.2006 0:00;29,4;85,85;498,79
20.11.2006 0:00;29,89;86,47;495,05
21.11.2006 0:00;29,92;88,6;509,65
22.11.2006 0:00;29,92;90,31;508,01
24.11.2006 0:00;29,76;91,63;505
27.11.2006 0:00;29,48;89,54;484,75
28.11.2006 0:00;29,39;91,81;489,5
29.11.2006 0:00;29,57;91,8;484,65
30.11.2006 0:00;29,36;91,66;484,81
01.12.2006 0:00;29,12;91,32;480,8
04.12.2006 0:00;29,33;91,12;484,85
05.12.2006 0:00;29,13;91,27;487
06.12.2006 0:00;28,99;89,83;488,71
07.12.2006 0:00;28,85;87,04;482,64
08.12.2006 0:00;29,4;88,26;484,11
11.12.2006 0:00;29,54;88,75;483,93
12.12.2006 0:00;29,43;86,14;481,78
13.12.2006 0:00;29,55;89,05;478,99
14.12.2006 0:00;30,07;88,55;482,12
15.12.2006 0:00;30,19;87,72;480,3
18.12.2006 0:00;29,89;85,47;462,8
19.12.2006 0:00;29,99;86,31;468,63
20.12.2006 0:00;30,09;84,76;462,9
21.12.2006 0:00;29,98;82,9;456,2
22.12.2006 0:00;29,64;82,2;455,58
26.12.2006 0:00;29,99;81,51;457,53
27.12.2006 0:00;30,02;81,52;468,03
28.12.2006 0:00;29,98;80,87;462,56
29.12.2006 0:00;29,86;84,84;460,48
03.01.2007 0:00;29,86;83,8;467,59
04.01.2007 0:00;29,81;85,66;483,26
05.01.2007 0:00;29,64;85,05;487,19
08.01.2007 0:00;29,93;85,47;483,58
09.01.2007 0:00;29,96;92,57;485,5
10.01.2007 0:00;29,66;97;489,46
11.01.2007 0:00;30,7;95,8;499,72
12.01.2007 0:00;31,21;94,62;505
16.01.2007 0:00;31,16;97,1;504,28
17.01.2007 0:00;31,1;94,95;497,28
18.01.2007 0:00;31;89,07;487,83
19.01.2007 0:00;31,11;88,5;489,75
22.01.2007 0:00;30,72;86,79;480,84
23.01.2007 0:00;30,74;85,7;479,05
24.01.2007 0:00;31,09;86,7;499,07
25.01.2007 0:00;30,45;86,25;488,09
26.01.2007 0:00;30,6;85,38;495,84
29.01.2007 0:00;30,53;85,94;492,47
30.01.2007 0:00;30,48;85,55;494,32
31.01.2007 0:00;30,86;85,73;501,5
01.02.2007 0:00;30,56;84,74;481,75
02.02.2007 0:00;30,19;84,75;481,5
05.02.2007 0:00;29,61;83,94;467,16
06.02.2007 0:00;29,51;84,15;471,48
07.02.2007 0:00;29,37;86,15;470,01
08.02.2007 0:00;29,26;86,18;471,03
09.02.2007 0:00;28,98;83,27;461,89
12.02.2007 0:00;28,94;84,88;458,29
13.02.2007 0:00;29,03;84,63;459,1
14.02.2007 0:00;29,4;85,3;465,93
15.02.2007 0:00;29,46;85,21;461,47
16.02.2007 0:00;28,74;84,83;469,94
20.02.2007 0:00;28,83;85,9;472,1
21.02.2007 0:00;29,35;89,2;475,86
22.02.2007 0:00;29,39;89,51;475,85
23.02.2007 0:00;28,9;89,07;470,62
26.02.2007 0:00;29,07;88,65;464,93
27.02.2007 0:00;27,87;83,93;448,77
28.02.2007 0:00;28,17;84,61;449,45
01.03.2007 0:00;28,09;87,06;448,23
02.03.2007 0:00;27,76;85,41;438,68
05.03.2007 0:00;27,55;86,32;440,94
06.03.2007 0:00;27,83;88,19;457,55
07.03.2007 0:00;27,61;87,72;455,64
08.03.2007 0:00;27,32;88;454,72
09.03.2007 0:00;27,29;87,97;452,96
12.03.2007 0:00;27,44;89,87;454,75
13.03.2007 0:00;26,72;88,4;443,03
14.03.2007 0:00;27,4;90;448
15.03.2007 0:00;27,28;89,57;446,19
16.03.2007 0:00;27,33;89,59;440,85
19.03.2007 0:00;27,83;91,13;447,23
20.03.2007 0:00;27,84;91,48;445,28
21.03.2007 0:00;28,52;93,87;456,55
22.03.2007 0:00;28,27;93,96;462,04
23.03.2007 0:00;28,02;93,52;461,83
26.03.2007 0:00;28,22;95,85;465
27.03.2007 0:00;27,72;95,46;463,62
28.03.2007 0:00;27,64;93,24;461,88
29.03.2007 0:00;27,75;93,75;460,92
30.03.2007 0:00;27,87;92,91;458,16
02.04.2007 0:00;27,74;93,65;458,53
03.04.2007 0:00;27,87;94,5;472,6
04.04.2007 0:00;28,5;94,27;471,02
05.04.2007 0:00;28,55;94,68;471,51
09.04.2007 0:00;28,57;93,65;468,21
10.04.2007 0:00;28,4;94,25;466,5
11.04.2007 0:00;28,11;92,59;464,53
12.04.2007 0:00;28,54;92,19;467,39
13.04.2007 0:00;28,61;90,24;466,29
16.04.2007 0:00;28,73;91,43;474,27
17.04.2007 0:00;28,85;90,35;472,8
18.04.2007 0:00;28,6;90,4;476,01
19.04.2007 0:00;28,69;90,27;471,65
20.04.2007 0:00;29,02;90,97;482,48
23.04.2007 0:00;28,78;93,51;479,08
24.04.2007 0:00;28,79;93,24;477,53
25.04.2007 0:00;28,99;95,35;477,99
26.04.2007 0:00;29,1;98,84;481,18
27.04.2007 0:00;30,12;99,92;479,01
30.04.2007 0:00;29,94;99,8;471,38
01.05.2007 0:00;30,4;99,47;469
02.05.2007 0:00;30,61;100,39;465,78
03.05.2007 0:00;30,97;100,4;473,23
04.05.2007 0:00;30,56;100,81;471,12
07.05.2007 0:00;30,71;103,92;467,27
08.05.2007 0:00;30,75;105,06;466,81
09.05.2007 0:00;30,78;106,88;469,25
10.05.2007 0:00;30,58;107,34;461,47
11.05.2007 0:00;30,89;108,74;466,74
14.05.2007 0:00;30,97;109,36;461,78
15.05.2007 0:00;30,9;107,52;458
16.05.2007 0:00;31,07;107,34;472,61
17.05.2007 0:00;30,98;109,44;470,96
18.05.2007 0:00;30,83;110,02;470,32
21.05.2007 0:00;31,05;111,98;470,6
22.05.2007 0:00;30,69;113,54;475,86
23.05.2007 0:00;30,58;112,89;473,97
24.05.2007 0:00;30,17;110,69;474,33
25.05.2007 0:00;30,48;113,62;483,52
29.05.2007 0:00;30,79;114,35;487,11
30.05.2007 0:00;31,11;118,77;498,6
31.05.2007 0:00;30,69;121,19;497,91
01.06.2007 0:00;30,59;118,4;500,4
04.06.2007 0:00;30,72;121,33;507,07
05.06.2007 0:00;30,58;122,67;518,84
06.06.2007 0:00;30,29;123,64;518,25
07.06.2007 0:00;29,62;124,07;515,06
08.06.2007 0:00;30,05;124,49;515,49
11.06.2007 0:00;30,02;120,19;511,34
12.06.2007 0:00;29,85;120,38;504,77
13.06.2007 0:00;30,39;117,5;505,24
14.06.2007 0:00;30,52;118,75;502,84
15.06.2007 0:00;30,49;120,5;505,89
18.06.2007 0:00;30,51;125,09;515,2
19.06.2007 0:00;30,46;123,66;514,31
20.06.2007 0:00;30,01;121,55;509,97
21.06.2007 0:00;30,22;123,9;514,11
22.06.2007 0:00;29,49;123;524,98
25.06.2007 0:00;29,49;122,34;527,42
26.06.2007 0:00;29,52;119,65;530,26
27.06.2007 0:00;29,87;121,89;526,29
28.06.2007 0:00;29,83;120,56;525,01
29.06.2007 0:00;29,47;122,04;522,7
02.07.2007 0:00;29,74;121,26;530,38
03.07.2007 0:00;30,02;127,17;534,34
05.07.2007 0:00;29,99;132,75;541,63
06.07.2007 0:00;29,97;132,3;539,4
09.07.2007 0:00;29,87;130,33;542,56
10.07.2007 0:00;29,33;132,35;543,34
11.07.2007 0:00;29,49;132,39;544,47
12.07.2007 0:00;30,07;134,07;545,33
13.07.2007 0:00;29,82;137,73;552,16
16.07.2007 0:00;30,03;138,1;552,99
17.07.2007 0:00;30,78;138,91;555
18.07.2007 0:00;30,92;138,12;549,5
19.07.2007 0:00;31,51;140;548,59
20.07.2007 0:00;31,16;143,75;520,12
23.07.2007 0:00;31,19;143,7;512,51
24.07.2007 0:00;30,8;134,89;514
25.07.2007 0:00;30,71;137,26;509,76
26.07.2007 0:00;29,98;146;508
27.07.2007 0:00;29,39;143,85;511,89
30.07.2007 0:00;29,4;141,43;516,11
31.07.2007 0:00;28,99;131,76;510
01.08.2007 0:00;29,3;135;512,94
02.08.2007 0:00;29,52;136,49;511,01
03.08.2007 0:00;28,96;131,85;503
06.08.2007 0:00;29,54;135,25;510
07.08.2007 0:00;29,55;135,03;516,02
08.08.2007 0:00;30;134,01;525,78
09.08.2007 0:00;29,3;126,39;514,73
10.08.2007 0:00;28,71;125;515,75
13.08.2007 0:00;28,63;127,79;515,5
14.08.2007 0:00;28,27;124,03;508,6
15.08.2007 0:00;28,1;119,9;497,55
16.08.2007 0:00;27,81;117,05;491,52
17.08.2007 0:00;28,25;122,06;500,04
20.08.2007 0:00;28,26;122,22;497,92
21.08.2007 0:00;28,07;127,57;506,61
22.08.2007 0:00;28,22;132,51;512,75
23.08.2007 0:00;28,3;131,07;512,19
24.08.2007 0:00;28,81;135,3;515
27.08.2007 0:00;28,49;132,25;513,26
28.08.2007 0:00;27,93;126,82;506,4
29.08.2007 0:00;28,59;134,08;512,88
30.08.2007 0:00;28,45;136,25;511,4
31.08.2007 0:00;28,73;138,48;515,25
04.09.2007 0:00;28,81;144,16;525,15
05.09.2007 0:00;28,48;136,76;527,8
06.09.2007 0:00;28,91;135,01;523,52
07.09.2007 0:00;28,44;131,77;519,35
10.09.2007 0:00;28,48;136,71;514,48
11.09.2007 0:00;28,93;135,49;521,33
12.09.2007 0:00;28,93;136,85;522,65
13.09.2007 0:00;29,16;137,2;524,78
14.09.2007 0:00;29,04;138,81;528,75
17.09.2007 0:00;28,72;138,41;525,3
18.09.2007 0:00;28,93;140,92;535,27
19.09.2007 0:00;28,67;140,77;546,85
20.09.2007 0:00;28,42;140,31;552,83
21.09.2007 0:00;28,65;144,15;560,1
24.09.2007 0:00;29,08;148,28;568,02
25.09.2007 0:00;29,56;153,18;569
26.09.2007 0:00;29,5;152,77;568,16
27.09.2007 0:00;29,49;154,5;567,5
28.09.2007 0:00;29,46;153,47;567,27
01.10.2007 0:00;29,77;156,34;582,55
02.10.2007 0:00;29,7;158,45;584,39
03.10.2007 0:00;29,45;157,92;584,02
04.10.2007 0:00;29,71;156,24;579,03
05.10.2007 0:00;29,84;161,45;594,05
08.10.2007 0:00;29,84;167,91;609,62
09.10.2007 0:00;30,1;167,86;615,18
10.10.2007 0:00;30,23;166,79;625,39
11.10.2007 0:00;29,91;162,23;622
12.10.2007 0:00;30,17;167,25;637,39
15.10.2007 0:00;30,04;166,98;620,11
16.10.2007 0:00;30,32;169,58;616
17.10.2007 0:00;31,08;172,75;633,48
18.10.2007 0:00;31,16;173,5;639,62
19.10.2007 0:00;30,17;170,42;644,71
22.10.2007 0:00;30,51;174,36;650,75
23.10.2007 0:00;30,9;186,16;675,77
24.10.2007 0:00;31,25;185,93;675,82
25.10.2007 0:00;31,99;182,78;668,51
26.10.2007 0:00;35,03;184,7;674,6
29.10.2007 0:00;34,57;185,09;679,23
30.10.2007 0:00;35,57;187;694,77
31.10.2007 0:00;36,81;189,95;707
01.11.2007 0:00;37,06;187,44;703,21
02.11.2007 0:00;37,06;187,87;711,25
05.11.2007 0:00;36,73;186,18;725,65
06.11.2007 0:00;36,41;191,79;741,79
07.11.2007 0:00;35,52;186,3;732,94
08.11.2007 0:00;34,74;175,47;693,84
09.11.2007 0:00;33,73;165,37;663,97
12.11.2007 0:00;33,38;153,76;632,07
13.11.2007 0:00;34,46;169,96;660,55
14.11.2007 0:00;33,93;166,11;641,68
15.11.2007 0:00;33,76;164,3;629,65
16.11.2007 0:00;34,09;166,39;633,63
19.11.2007 0:00;33,96;163,95;625,85
20.11.2007 0:00;34,58;168,85;648,54
21.11.2007 0:00;34,23;168,46;660,52
23.11.2007 0:00;34,11;171,54;676,7
26.11.2007 0:00;32,97;172,54;666
27.11.2007 0:00;33,06;174,81;673,57
28.11.2007 0:00;33,7;180,22;692,26
29.11.2007 0:00;33,59;184,29;697
30.11.2007 0:00;33,6;182,22;693
03.12.2007 0:00;32,92;178,86;681,53
04.12.2007 0:00;32,77;179,81;684,16
05.12.2007 0:00;34,15;185,5;698,51
06.12.2007 0:00;34,55;189,95;715,26
07.12.2007 0:00;34,53;194,3;714,87
10.12.2007 0:00;34,76;194,21;718,42
11.12.2007 0:00;34,1;188,54;699,2
12.12.2007 0:00;34,47;190,86;699,35
13.12.2007 0:00;35,22;191,83;694,05
14.12.2007 0:00;35,31;190,39;689,96
17.12.2007 0:00;34,39;184,4;669,23
18.12.2007 0:00;34,74;182,98;673,35
19.12.2007 0:00;34,79;183,12;677,37
20.12.2007 0:00;35,52;187,21;689,69
21.12.2007 0:00;36,06;193,91;696,69
24.12.2007 0:00;36,58;198,8;700,73
26.12.2007 0:00;36,61;198,95;710,84
27.12.2007 0:00;35,97;198,57;700,74
28.12.2007 0:00;36,12;199,83;702,53
31.12.2007 0:00;35,6;198,08;691,48
02.01.2008 0:00;35,22;194,84;685,19
03.01.2008 0:00;35,37;194,93;685,33
04.01.2008 0:00;34,38;180,05;657
07.01.2008 0:00;34,61;177,64;649,25
08.01.2008 0:00;33,45;171,25;631,68
09.01.2008 0:00;34,44;179,4;653,2
10.01.2008 0:00;34,33;178,02;646,73
11.01.2008 0:00;33,91;172,69;638,25
14.01.2008 0:00;34,39;178,78;653,82
15.01.2008 0:00;34;169,04;637,65
16.01.2008 0:00;33,23;159,64;615,95
17.01.2008 0:00;33,11;160,89;600,79
18.01.2008 0:00;33,01;161,36;600,25
22.01.2008 0:00;31,99;155,64;584,35
23.01.2008 0:00;31,93;139,07;548,62
24.01.2008 0:00;33,25;135,6;574,49
25.01.2008 0:00;32,94;130,01;566,4
28.01.2008 0:00;32,72;130,01;555,98
29.01.2008 0:00;32,6;131,54;550,52
30.01.2008 0:00;32,2;132,18;548,27
31.01.2008 0:00;32,6;135,36;564,3
01.02.2008 0:00;30,45;133,75;515,9
04.02.2008 0:00;30,19;131,65;495,43
05.02.2008 0:00;29,07;129,36;506,8
06.02.2008 0:00;28,52;122;501,71
07.02.2008 0:00;28,12;121,24;504,95
08.02.2008 0:00;28,56;125,48;516,69
11.02.2008 0:00;28,21;129,45;521,16
12.02.2008 0:00;28,34;124,86;518,09
13.02.2008 0:00;28,96;129,4;534,62
14.02.2008 0:00;28,5;127,46;532,25
15.02.2008 0:00;28,42;124,63;529,64
19.02.2008 0:00;28,17;122,18;508,95
20.02.2008 0:00;28,22;123,82;509
21.02.2008 0:00;28,1;121,54;502,86
22.02.2008 0:00;27,68;119,46;507,8
25.02.2008 0:00;27,84;119,74;486,44
