DateTime;MSFT;AAPL;GOOG
08.08.2011 0:00;24,48;353,21;546,02
09.08.2011 0:00;25,58;374,01;573,41
10.08.2011 0:00;24,2;363,69;549,01
11.08.2011 0:00;25,19;373,7;562,13
12.08.2011 0:00;25,1;376,99;563,77
15.08.2011 0:00;25,51;383,41;557,23
16.08.2011 0:00;25,35;380,48;539
17.08.2011 0:00;25,24;380,44;533,15
18.08.2011 0:00;24,67;366,05;504,88
19.08.2011 0:00;24,05;356,03;490,92
22.08.2011 0:00;23,98;356,44;498,17
23.08.2011 0:00;24,72;373,6;518,82
24.08.2011 0:00;24,9;376,18;523,29
25.08.2011 0:00;24,57;373,72;520,04
26.08.2011 0:00;25,25;383,58;526,86
29.08.2011 0:00;25,84;389,97;539,08
30.08.2011 0:00;26,23;389,99;540,7
31.08.2011 0:00;26,6;384,83;540,96
01.09.2011 0:00;26,21;381,03;532,5
02.09.2011 0:00;25,8;374,05;524,84
06.09.2011 0:00;25,51;379,74;522,18
07.09.2011 0:00;26;383,93;534,03
08.09.2011 0:00;26,22;384,14;534,96
09.09.2011 0:00;25,74;377,48;524,85
12.09.2011 0:00;25,89;379,94;530,12
13.09.2011 0:00;26,04;384,62;529,52
14.09.2011 0:00;26,5;389,3;532,07
15.09.2011 0:00;26,99;392,96;542,56
16.09.2011 0:00;27,12;400,5;546,68
19.09.2011 0:00;27,21;411,63;546,67
20.09.2011 0:00;26,98;413,45;546,62
21.09.2011 0:00;25,99;412,14;539,2
22.09.2011 0:00;25,06;401,82;520,66
23.09.2011 0:00;25,06;404,3;525,51
26.09.2011 0:00;25,44;403,17;531,89
27.09.2011 0:00;25,67;399,26;539,34
28.09.2011 0:00;25,58;397,01;528,84
29.09.2011 0:00;25,45;390,57;527,5
30.09.2011 0:00;24,89;381,32;515,04
03.10.2011 0:00;24,53;374,6;495,52
04.10.2011 0:00;25,34;372,5;501,9
05.10.2011 0:00;25,89;378,25;504,7
06.10.2011 0:00;26,34;377,37;514,71
07.10.2011 0:00;26,25;369,8;515,12
10.10.2011 0:00;26,94;388,81;537,17
11.10.2011 0:00;27;400,29;543,18
12.10.2011 0:00;26,96;402,19;548,5
13.10.2011 0:00;27,18;408,43;558,99
14.10.2011 0:00;27,27;422;591,68
17.10.2011 0:00;26,98;419,99;582,41
18.10.2011 0:00;27,31;422,24;590,51
19.10.2011 0:00;27,13;398,62;580,7
20.10.2011 0:00;27,04;395,31;583,67
21.10.2011 0:00;27,16;392,87;590,49
24.10.2011 0:00;27,19;405,77;596,42
25.10.2011 0:00;26,81;397,77;583,16
26.10.2011 0:00;26,59;400,6;586,31
27.10.2011 0:00;27,25;404,69;598,67
28.10.2011 0:00;26,98;404,95;600,14
31.10.2011 0:00;26,63;404,78;592,64
01.11.2011 0:00;25,99;396,51;578,65
02.11.2011 0:00;26,01;397,41;584,82
03.11.2011 0:00;26,53;403,07;597,5
04.11.2011 0:00;26,25;400,24;596,14
07.11.2011 0:00;26,8;399,73;608,33
08.11.2011 0:00;27,16;406,23;612,34
09.11.2011 0:00;26,2;395,28;600,95
10.11.2011 0:00;26,28;385,22;595,08
11.11.2011 0:00;26,91;384,62;608,35
14.11.2011 0:00;26,76;379,26;613
15.11.2011 0:00;26,74;388,83;616,56
16.11.2011 0:00;26,07;384,77;611,47
17.11.2011 0:00;25,54;377,41;600,87
18.11.2011 0:00;25,3;374,94;594,88
21.11.2011 0:00;25;369,01;580,94
22.11.2011 0:00;24,79;376,51;580
23.11.2011 0:00;24,47;366,99;570,11
25.11.2011 0:00;24,3;363,57;563
28.11.2011 0:00;24,87;376,12;588,19
29.11.2011 0:00;24,84;373,2;582,93
30.11.2011 0:00;25,58;382,2;599,39
01.12.2011 0:00;25,28;387,93;613,77
02.12.2011 0:00;25,22;389,7;620,36
05.12.2011 0:00;25,7;393,01;625,65
06.12.2011 0:00;25,66;390,95;623,77
07.12.2011 0:00;25,6;389,09;623,39
08.12.2011 0:00;25,4;390,66;616,05
09.12.2011 0:00;25,7;393,62;627,42
12.12.2011 0:00;25,51;391,84;625,39
13.12.2011 0:00;25,76;388,81;625,63
14.12.2011 0:00;25,59;380,19;618,07
15.12.2011 0:00;25,56;378,94;619,54
16.12.2011 0:00;26;381,02;625,96
19.12.2011 0:00;25,53;382,21;621,83
20.12.2011 0:00;26,02;395,95;630,37
21.12.2011 0:00;25,76;396,44;625,82
22.12.2011 0:00;25,81;398,55;629,7
23.12.2011 0:00;26,03;403,33;633,14
27.12.2011 0:00;26,04;406,53;640,25
28.12.2011 0:00;25,82;402,64;639,7
29.12.2011 0:00;26,02;405,12;642,4
30.12.2011 0:00;25,96;405;645,9
03.01.2012 0:00;26,76;411,23;665,41
04.01.2012 0:00;27,4;413,44;668,28
05.01.2012 0:00;27,68;418,03;659,01
06.01.2012 0:00;28,1;422,4;650,02
09.01.2012 0:00;27,74;421,73;622,46
10.01.2012 0:00;27,84;423,24;623,14
11.01.2012 0:00;27,72;422,55;625,96
12.01.2012 0:00;28;421,39;629,64
13.01.2012 0:00;28,25;419,81;624,99
17.01.2012 0:00;28,26;424,7;628,58
18.01.2012 0:00;28,23;429,11;632,91
19.01.2012 0:00;28,12;427,75;639,57
20.01.2012 0:00;29,71;420,3;585,99
23.01.2012 0:00;29,73;427,41;585,52
24.01.2012 0:00;29,34;420,41;580,93
25.01.2012 0:00;29,56;446,66;569,49
26.01.2012 0:00;29,5;444,63;568,1
27.01.2012 0:00;29,23;447,28;579,98
30.01.2012 0:00;29,61;453,01;577,69
31.01.2012 0:00;29,53;456,48;580,11
01.02.2012 0:00;29,89;456,19;580,83
02.02.2012 0:00;29,95;455,12;585,11
03.02.2012 0:00;30,24;459,68;596,33
06.02.2012 0:00;30,2;463,97;609,09
07.02.2012 0:00;30,35;468,83;606,77
08.02.2012 0:00;30,66;476,68;609,85
09.02.2012 0:00;30,77;493,17;611,46
10.02.2012 0:00;30,5;493,42;605,91
13.02.2012 0:00;30,58;502,6;612,2
14.02.2012 0:00;30,25;509,46;609,76
15.02.2012 0:00;30,05;497,67;605,56
16.02.2012 0:00;31,28;502,21;606,52
17.02.2012 0:00;31,25;502,12;604,64
21.02.2012 0:00;31,44;514,85;614
22.02.2012 0:00;31,27;513,04;607,94
23.02.2012 0:00;31,37;516,39;606,11
24.02.2012 0:00;31,48;522,41;609,9
27.02.2012 0:00;31,35;525,76;609,31
28.02.2012 0:00;31,87;535,41;618,39
29.02.2012 0:00;31,74;542,44;618,25
01.03.2012 0:00;32,29;544,47;622,4
02.03.2012 0:00;32,08;545,18;621,25
05.03.2012 0:00;31,8;533,16;614,25
06.03.2012 0:00;31,56;530,26;604,96
07.03.2012 0:00;31,84;530,69;606,8
08.03.2012 0:00;32,01;541,99;607,14
09.03.2012 0:00;31,99;545,17;600,25
12.03.2012 0:00;32,04;552;605,15
13.03.2012 0:00;32,67;568,1;617,78
14.03.2012 0:00;32,77;589,58;615,99
15.03.2012 0:00;32,85;585,56;621,13
16.03.2012 0:00;32,6;585,57;625,04
19.03.2012 0:00;32,2;601,1;633,98
20.03.2012 0:00;31,99;605,96;633,49
21.03.2012 0:00;31,91;602,5;639,98
22.03.2012 0:00;32;599,34;646,05
23.03.2012 0:00;32,01;596,05;642,59
26.03.2012 0:00;32,59;606,98;649,33
27.03.2012 0:00;32,52;614,48;647,02
28.03.2012 0:00;32,19;617,62;655,76
29.03.2012 0:00;32,12;609,86;648,41
30.03.2012 0:00;32,26;599,55;641,24
02.04.2012 0:00;32,29;618,63;646,92
03.04.2012 0:00;31,94;629,32;642,62
04.04.2012 0:00;31,21;624,31;635,15
05.04.2012 0:00;31,52;633,68;632,32
09.04.2012 0:00;31,1;636,23;630,84
10.04.2012 0:00;30,47;628,44;626,86
11.04.2012 0:00;30,34;626,2;635,96
12.04.2012 0:00;30,98;622,77;651,01
13.04.2012 0:00;30,81;605,23;624,6
16.04.2012 0:00;31,08;580,13;606,07
17.04.2012 0:00;31,44;609,7;609,57
18.04.2012 0:00;31,14;608,34;607,45
19.04.2012 0:00;31,01;587,44;599,3
20.04.2012 0:00;32,42;572,98;596,06
23.04.2012 0:00;32,12;571,7;597,6
24.04.2012 0:00;31,92;560,28;601,27
25.04.2012 0:00;32,2;610;609,72
26.04.2012 0:00;32,11;607,7;615,47
27.04.2012 0:00;31,98;603;614,98
30.04.2012 0:00;32,02;583,98;604,85
01.05.2012 0:00;32,01;582,13;604,43
02.05.2012 0:00;31,8;585,98;607,26
03.05.2012 0:00;31,76;581,82;611,02
04.05.2012 0:00;30,98;565,25;596,97
07.05.2012 0:00;30,65;569,48;607,55
08.05.2012 0:00;30,5;568,18;612,79
09.05.2012 0:00;30,76;569,18;609,15
10.05.2012 0:00;30,74;570,52;613,66
11.05.2012 0:00;31,16;566,71;605,23
14.05.2012 0:00;30,68;558,22;604
15.05.2012 0:00;30,21;553,17;611,11
16.05.2012 0:00;29,9;546,08;628,93
17.05.2012 0:00;29,72;530,12;623,05
18.05.2012 0:00;29,27;530,38;600,4
21.05.2012 0:00;29,75;561,28;614,11
22.05.2012 0:00;29,76;556,97;600,8
23.05.2012 0:00;29,11;570,56;609,46
24.05.2012 0:00;29,07;565,32;603,66
25.05.2012 0:00;29,06;562,29;591,53
29.05.2012 0:00;29,56;572,27;594,34
30.05.2012 0:00;29,34;579,17;588,23
31.05.2012 0:00;29,19;577,73;580,86
01.06.2012 0:00;28,45;560,99;570,98
04.06.2012 0:00;28,55;564,29;578,59
05.06.2012 0:00;28,5;562,83;570,41
06.06.2012 0:00;29,35;571,46;580,57
07.06.2012 0:00;29,23;571,72;578,23
08.06.2012 0:00;29,65;580,32;580,45
11.06.2012 0:00;28,9;571,17;568,5
12.06.2012 0:00;29,29;576,16;565,1
13.06.2012 0:00;29,13;572,16;561,09
14.06.2012 0:00;29,34;571,53;559,05
15.06.2012 0:00;30,02;574,13;564,51
18.06.2012 0:00;29,84;585,78;570,85
19.06.2012 0:00;30,7;587,41;581,53
20.06.2012 0:00;30,93;585,74;577,51
21.06.2012 0:00;30,14;577,67;565,21
22.06.2012 0:00;30,7;582,1;571,48
25.06.2012 0:00;29,86;570,76;560,7
26.06.2012 0:00;30,02;572,02;564,68
27.06.2012 0:00;30,17;574,5;569,3
28.06.2012 0:00;29,91;569,05;564,31
29.06.2012 0:00;30,59;584;580,07
02.07.2012 0:00;30,56;592,52;580,47
03.07.2012 0:00;30,76;599,41;587,83
05.07.2012 0:00;30,7;609,94;595,92
06.07.2012 0:00;30,18;605,88;585,98
09.07.2012 0:00;30;613,89;586,01
10.07.2012 0:00;29,74;608,21;581,7
11.07.2012 0:00;29,3;604,43;571,19
12.07.2012 0:00;28,63;598,9;570,48
13.07.2012 0:00;29,39;604,97;576,52
16.07.2012 0:00;29,44;606,91;574,92
17.07.2012 0:00;29,66;606,94;576,73
18.07.2012 0:00;30,45;606,26;580,76
19.07.2012 0:00;30,66;614,32;593,06
20.07.2012 0:00;30,12;604,3;610,82
23.07.2012 0:00;29,28;603,83;615,51
24.07.2012 0:00;29,15;600,92;607,57
25.07.2012 0:00;28,83;574,97;607,99
26.07.2012 0:00;29,16;574,88;613,36
27.07.2012 0:00;29,76;585,16;634,96
30.07.2012 0:00;29,64;595,03;632,3
31.07.2012 0:00;29,47;610,76;632,97
01.08.2012 0:00;29,41;606,81;632,68
02.08.2012 0:00;29,19;607,79;628,75
03.08.2012 0:00;29,75;615,7;641,33
06.08.2012 0:00;29,95;622,55;642,82
07.08.2012 0:00;30,26;620,91;640,54
08.08.2012 0:00;30,33;619,86;642,23
09.08.2012 0:00;30,5;620,73;642,35
10.08.2012 0:00;30,42;621,7;642
13.08.2012 0:00;30,39;630;660,01
14.08.2012 0:00;30,13;631,69;668,66
15.08.2012 0:00;30,2;630,83;667,54
16.08.2012 0:00;30,78;636,34;672,87
17.08.2012 0:00;30,9;648,11;677,14
20.08.2012 0:00;30,74;665,15;675,54
21.08.2012 0:00;30,8;656,06;669,51
22.08.2012 0:00;30,54;668,87;677,18
23.08.2012 0:00;30,26;662,63;676,8
24.08.2012 0:00;30,56;663,22;678,63
27.08.2012 0:00;30,69;675,68;669,22
28.08.2012 0:00;30,63;674,8;677,25
29.08.2012 0:00;30,65;673,47;688,01
30.08.2012 0:00;30,32;663,87;681,68
31.08.2012 0:00;30,82;665,24;685,09
04.09.2012 0:00;30,38;674,97;681,04
05.09.2012 0:00;30,39;670,23;680,72
06.09.2012 0:00;31,34;676,27;699,4
07.09.2012 0:00;30,95;680,44;706,15
10.09.2012 0:00;30,72;662,74;700,77
11.09.2012 0:00;30,79;660,59;692,19
12.09.2012 0:00;30,78;669,79;690,88
13.09.2012 0:00;30,94;682,98;706,04
14.09.2012 0:00;31,21;691,28;709,68
17.09.2012 0:00;31,21;699,78;709,98
18.09.2012 0:00;31,18;701,91;718,28
19.09.2012 0:00;31,05;702,1;727,5
20.09.2012 0:00;31,45;698,7;728,12
21.09.2012 0:00;31,19;700,1;733,99
24.09.2012 0:00;30,78;690,79;749,38
25.09.2012 0:00;30,39;673,54;749,16
26.09.2012 0:00;30,16;665,18;753,46
27.09.2012 0:00;30,16;681,32;756,5
28.09.2012 0:00;29,76;667,1;754,5
01.10.2012 0:00;29,49;659,39;761,78
02.10.2012 0:00;29,66;661,31;756,99
03.10.2012 0:00;29,86;671,45;762,5
04.10.2012 0:00;30,03;666,8;768,05
05.10.2012 0:00;29,85;652,59;767,65
08.10.2012 0:00;29,78;638,17;757,84
09.10.2012 0:00;29,28;635,85;744,09
10.10.2012 0:00;28,98;640,91;744,56
11.10.2012 0:00;28,95;628,1;751,48
12.10.2012 0:00;29,2;629,71;744,75
15.10.2012 0:00;29,51;634,76;740,98
16.10.2012 0:00;29,49;649,79;744,7
17.10.2012 0:00;29,59;644,61;755,49
18.10.2012 0:00;29,5;632,64;695
19.10.2012 0:00;28,64;609,84;681,79
22.10.2012 0:00;28;634,03;678,67
23.10.2012 0:00;28,05;613,36;680,35
24.10.2012 0:00;27,9;616,83;677,3
25.10.2012 0:00;27,88;609,54;677,76
26.10.2012 0:00;28,21;604;675,15
31.10.2012 0:00;28,54;595,32;680,3
01.11.2012 0:00;29,52;596,54;687,59
02.11.2012 0:00;29,5;576,8;687,92
05.11.2012 0:00;29,63;584,62;682,96
06.11.2012 0:00;29,86;582,85;681,72
07.11.2012 0:00;29,08;558;667,12
08.11.2012 0:00;28,81;537,75;652,29
09.11.2012 0:00;28,83;547,06;663,03
12.11.2012 0:00;28,22;542,83;665,9
13.11.2012 0:00;27,09;542,9;659,05
14.11.2012 0:00;26,84;536,88;652,55
15.11.2012 0:00;26,66;525,62;647,26
16.11.2012 0:00;26,52;527,68;647,18
19.11.2012 0:00;26,73;565,73;668,21
20.11.2012 0:00;26,71;560,91;669,97
21.11.2012 0:00;26,95;561,7;665,87
23.11.2012 0:00;27,7;571,5;667,97
26.11.2012 0:00;27,38;589,53;661,15
27.11.2012 0:00;27,08;584,78;670,71
28.11.2012 0:00;27,36;582,94;683,67
29.11.2012 0:00;26,95;589,36;691,89
30.11.2012 0:00;26,62;585,28;698,37
03.12.2012 0:00;26,43;586,19;695,25
04.12.2012 0:00;26,37;575,85;691,03
05.12.2012 0:00;26,67;538,79;687,82
06.12.2012 0:00;26,72;547,24;691,13
07.12.2012 0:00;26,46;533,25;684,21
10.12.2012 0:00;26,94;529,82;685,42
11.12.2012 0:00;27,32;541,39;696,88
12.12.2012 0:00;27,24;539;697,56
13.12.2012 0:00;27,11;529,69;702,7
14.12.2012 0:00;26,81;509,79;701,96
17.12.2012 0:00;27,1;518,83;720,78
18.12.2012 0:00;27,56;533,9;721,07
19.12.2012 0:00;27,31;526,31;720,11
20.12.2012 0:00;27,68;521,73;722,36
21.12.2012 0:00;27,45;519,33;715,63
24.12.2012 0:00;27,06;520,17;709,5
26.12.2012 0:00;26,86;513;708,87
27.12.2012 0:00;26,96;515,06;706,29
28.12.2012 0:00;26,55;509,59;700,01
31.12.2012 0:00;26,71;532,17;707,38
02.01.2013 0:00;27,62;549,03;723,25
03.01.2013 0:00;27,25;542,1;723,67
04.01.2013 0:00;26,74;527;737,97
07.01.2013 0:00;26,69;523,9;734,75
08.01.2013 0:00;26,55;525,31;733,3
09.01.2013 0:00;26,7;517,1;738,12
10.01.2013 0:00;26,46;523,51;741,48
11.01.2013 0:00;26,83;520,3;739,99
14.01.2013 0:00;26,89;501,75;723,25
15.01.2013 0:00;27,21;485,92;724,93
16.01.2013 0:00;27,04;506,09;715,19
17.01.2013 0:00;27,25;502,68;711,32
18.01.2013 0:00;27,25;500;704,51
22.01.2013 0:00;27,15;504,77;702,87
23.01.2013 0:00;27,61;514;741,5
24.01.2013 0:00;27,63;450,5;753,83
25.01.2013 0:00;27,88;439,88;753,67
28.01.2013 0:00;27,91;449,83;750,73
29.01.2013 0:00;28,01;458,27;753,68
30.01.2013 0:00;27,85;456,83;753,83
31.01.2013 0:00;27,45;455,49;755,69
01.02.2013 0:00;27,93;453,62;775,6
04.02.2013 0:00;27,44;442,32;759,02
05.02.2013 0:00;27,5;457,84;765,74
06.02.2013 0:00;27,34;457,35;770,17
07.02.2013 0:00;27,28;468,22;773,95
08.02.2013 0:00;27,55;474,98;785,37
11.02.2013 0:00;27,86;479,93;782,42
12.02.2013 0:00;27,88;467,9;780,7
13.02.2013 0:00;28,03;467,01;782,86
14.02.2013 0:00;28,04;466,59;787,82
15.02.2013 0:00;28,01;460,16;792,89
19.02.2013 0:00;28,04;459,99;806,85
20.02.2013 0:00;27,87;448,85;792,46
21.02.2013 0:00;27,49;446,06;795,53
22.02.2013 0:00;27,76;450,81;799,71
25.02.2013 0:00;27,37;442,8;790,77
26.02.2013 0:00;27,37;448,97;790,13
27.02.2013 0:00;27,81;444,57;799,78
28.02.2013 0:00;27,8;441,4;801,2
01.03.2013 0:00;27,95;430,47;806,19
04.03.2013 0:00;28,15;420,05;821,5
05.03.2013 0:00;28,35;431,14;838,6
06.03.2013 0:00;28,09;425,66;831,38
07.03.2013 0:00;28,14;430,58;832,6
08.03.2013 0:00;28;431,72;831,52
11.03.2013 0:00;27,87;437,87;834,82
12.03.2013 0:00;27,91;428,43;827,61
13.03.2013 0:00;27,92;428,35;825,31
14.03.2013 0:00;28,14;432,5;821,54
15.03.2013 0:00;28,04;443,66;814,3
18.03.2013 0:00;28,1;455,72;807,79
19.03.2013 0:00;28,18;454,49;811,32
20.03.2013 0:00;28,32;452,08;814,71
21.03.2013 0:00;28,11;452,73;811,26
22.03.2013 0:00;28,25;461,91;810,31
25.03.2013 0:00;28,16;463,58;809,64
26.03.2013 0:00;28,16;461,14;812,42
27.03.2013 0:00;28,37;452,08;802,66
28.03.2013 0:00;28,6;442,66;794,19
01.04.2013 0:00;28,61;428,91;801,19
02.04.2013 0:00;28,8;429,79;813,04
03.04.2013 0:00;28,56;431,99;806,2
04.04.2013 0:00;28,6;427,72;795,07
05.04.2013 0:00;28,7;423,2;783,05
08.04.2013 0:00;28,59;426,21;774,85
09.04.2013 0:00;29,61;426,98;777,65
10.04.2013 0:00;30,28;435,69;790,18
11.04.2013 0:00;28,94;434,33;790,39
12.04.2013 0:00;28,79;429,8;790,05
15.04.2013 0:00;28,69;419,85;781,93
16.04.2013 0:00;28,97;426,24;793,37
17.04.2013 0:00;28,82;402,8;782,56
18.04.2013 0:00;28,79;392,05;765,91
19.04.2013 0:00;29,76;390,53;799,87
22.04.2013 0:00;30,83;398,67;800,11
23.04.2013 0:00;30,6;406,13;807,9
24.04.2013 0:00;31,76;405,46;813,45
25.04.2013 0:00;31,94;408,38;809,1
26.04.2013 0:00;31,79;417,2;801,42
29.04.2013 0:00;32,61;430,12;819,06
30.04.2013 0:00;33,1;442,78;824,57
01.05.2013 0:00;32,72;439,29;820,43
02.05.2013 0:00;33,16;445,52;829,61
03.05.2013 0:00;33,49;449,98;845,72
06.05.2013 0:00;33,75;460,71;861,55
07.05.2013 0:00;33,31;458,66;857,23
08.05.2013 0:00;32,99;463,84;873,63
09.05.2013 0:00;32,66;456,77;871,48
10.05.2013 0:00;32,69;452,97;880,23
